StudentID,ClassAttendanceRate,LMSLoginFrequency,LibraryVisitsPerMonth,AssignmentSubmissionRate,GPA,Engaged
81,0.8280328112162488,18,1,1.0,3.609097355877128,1
82,0.8857112571511746,22,6,0.8505886658453043,3.5286841526891126,1
83,0.9977894044741515,23,1,0.7771967801974112,3.436098500036489,0
84,0.7981729781726352,16,2,0.7495991972873789,2.8424566344029456,0
85,0.7691506397106812,24,1,0.9570169623089065,2.7141269790219695,1
86,0.7998242956415463,22,3,0.7493479833553133,3.1663037551620987,0
87,0.9415402117702074,13,2,0.8702144757649662,3.4665640361705345,1
88,0.8828751109659684,25,1,0.9349850549631169,2.8886396496116964,1
89,0.7970239796232961,22,0,0.9148140429463931,3.532585982857193,1
90,0.9013267433113356,17,1,0.9340355891347338,3.7263083727430897,1
91,0.859707754934804,16,1,0.9177831884640684,2.54183954046329,1
92,0.9468644990532888,15,5,1.0,2.58153964810186,1
93,0.7797946906122647,19,2,0.8238146895408962,2.929812470547332,1
94,0.8172337853402232,25,6,0.8458403889233175,3.153806334094598,1
95,0.8107891846867842,17,2,0.8381872443783341,2.7377164931164746,1
96,0.7036485051867881,21,5,0.9664153449490088,3.676101339433572,0
97,0.8796120277064576,22,2,0.9720318870716051,3.2120334307592255,1
98,0.876105527217989,21,1,0.9360980255454807,3.0197235241203697,1
99,0.850511345664246,24,1,0.9946794933511942,2.282045238065736,0
100,0.8265412866624853,26,2,0.8057567306098896,2.342092091786246,0
101,0.7084629257949585,19,3,1.0,3.140504625140903,0
102,0.807935467723464,17,2,1.0,1.933702186922582,0
103,0.815728548347323,22,1,0.9588497597796598,3.5063187048220357,1
104,0.769772273077838,15,5,1.0,2.92092307781384,1
105,0.833871428833399,14,5,0.7674701433857781,4.0,0
106,0.8904050856814538,17,2,0.8580441490989879,4.0,1
107,1.0,22,1,0.8411757231454439,2.9092754653762416,1
108,0.8674577812831838,16,3,0.9577183459005875,2.9468314987343427,1
109,0.8757550390722764,26,0,0.8159887408318284,3.497790757001015,1
110,0.8425554084233833,21,2,0.9605996119469988,3.851586304959019,1
111,0.6581228784700959,19,6,1.0,2.180985471281992,0
112,0.8473486124550783,20,7,0.95561623200672,2.1068122673226566,0
113,0.8560230209941027,15,3,0.9227000818929201,2.688982597222809,1
114,1.0,12,3,0.8209701327279401,3.2913687915869323,1
115,0.8307639035218877,16,3,0.8322519227099708,3.2484367952537987,1
116,0.8801547342333612,17,1,0.9999695124237333,3.534885727491925,1
117,0.8465288230294756,23,3,0.9623479203124267,2.400151235817346,0
118,0.7331321962380468,21,4,0.8968784384497965,1.8419280685155617,0
119,0.9642822814515021,23,4,0.8665672363387288,3.4290070976510725,1
120,0.9251933032686774,21,1,0.7379353701510899,2.5859018635173827,0
121,0.9291031947043047,20,3,0.814331806505245,1.990756067805681,0
122,0.7590612545205261,18,0,1.0,3.072531872979691,1
123,0.9902794310936099,13,2,0.7975635543198026,3.3965878441093387,0
124,0.7098148937207719,23,4,0.9151583856976865,2.9389714339393613,0
125,0.908685709380027,23,6,0.9805955178556159,2.7710758069087555,1
126,1.0,16,3,0.7996061865598166,2.9203188839270466,0
127,0.7509463674869311,24,2,0.9147768379824867,2.8147086187996084,1
128,0.7933702270397228,17,4,0.9750332430008524,2.3259764440299167,0
129,0.859965136508764,18,2,0.90099994575258,2.642659661504784,1
130,0.7996524345883801,28,4,1.0,3.2606399525069074,1
131,0.6949336568933867,30,2,0.7665120592897444,3.16083927068825,0
132,0.8568562974806027,15,6,0.9846982823907103,3.08402990298341,1
133,0.7437696286273895,26,2,0.8861758610082828,2.50242575907331,0
134,0.8973592430635181,24,0,0.961753612386934,2.9092484189321666,1
135,0.7580575765766197,16,5,0.9353045721359396,1.9114674767785726,0
136,1.0,29,3,0.8413475042312003,3.089238331942695,1
137,0.7716746707663763,15,2,0.9183197113967473,3.714428853906784,1
138,0.8177938483794325,27,5,0.751367883888137,2.262933933978947,0
139,0.9313517217369669,23,4,0.9482598000457115,2.7070361633411224,1
140,0.7269135683566045,29,4,0.923852677279242,3.164553389355065,0
141,0.8727459934604129,17,7,0.9510928134914483,3.626421317213742,1
142,0.9807142754282427,16,2,0.984649466006972,2.7758876918499253,1
143,0.6892516765438772,12,2,0.9294095872167769,2.653874835367052,0
144,0.8684633858532304,18,5,0.9118471535838621,2.0155384287919587,0
145,0.8759882794248424,11,4,0.8295145330670967,3.051719064654053,1
146,0.928182287177731,20,3,0.843022338908076,4.0,1
147,0.7263049289121918,17,2,0.9949387696141865,3.138679230982338,0
148,0.7179543386915723,26,4,1.0,2.988860510408143,0
149,0.9021941565616898,16,4,0.8809511650950357,3.1610411553834927,1
150,0.8796984673233186,26,5,0.9036802197802619,2.994453998025699,1
151,0.8750492850345877,26,1,0.8276308500004987,2.593492813869935,1
152,0.8846448209496975,24,2,0.9938205476213956,3.4116399578388528,1
153,0.7819975278421509,20,1,0.9532333458953424,3.112880761555877,1
154,0.8732253697161003,24,4,1.0,3.0088066259668285,1
155,0.8793072473298681,19,1,0.8297341538256209,2.512316986360875,1
156,0.7785648581973632,16,3,0.8697593680785426,3.6517539659673797,1
157,1.0,18,1,0.9185156738020458,3.332351372666555,1
158,0.8973832920911787,17,2,0.9517191630180617,2.723539581316349,1
159,0.7308696502797352,9,5,0.8827465889961894,3.5009124268409684,0
160,0.915655360863383,18,4,0.830163112763704,2.7512145808073964,1
161,0.7525318329772679,24,3,0.9705126023138857,2.6089982537444816,1
162,0.9287084603742451,19,3,0.9576908290036465,2.6201484412598566,1
163,0.9658595579007404,29,5,0.826698071954902,2.1144657234559543,0
164,0.7679317681648289,21,3,1.0,3.235771190209103,1
165,0.9463376129244322,29,2,0.9936158967357284,2.084427560830825,0
166,0.8912780926936498,21,1,0.9107437197798235,2.385778084367119,0
167,0.932206015999449,16,2,0.906367828990083,1.9622059954607334,0
168,1.0,16,1,0.9443246216892726,2.9569651536045534,1
169,0.8254611883997129,24,2,0.8310637543794994,2.924839769864064,1
170,0.7746263835642511,19,1,0.9024025183331266,2.836651893406818,1
171,0.7610485570374477,23,3,0.7278093164312656,2.4787111526647116,0
172,0.7684189715034562,25,3,0.9701164516402349,2.41388312328168,0
173,0.8422898290585895,16,6,0.7750805422046513,3.232184931773287,0
174,0.8841151974816643,21,5,1.0,2.724724034145756,1
175,0.8776690799330019,13,6,0.873590392482684,3.1581791607680723,1
176,0.9327183249036024,17,1,0.8830666414455058,2.557375656937889,1
177,0.8513001891877907,22,2,0.8497812875132396,3.0905313713855413,1
178,0.9953534077157317,13,4,0.8769568900862339,3.651639018658032,1
179,0.8235343166762044,18,2,1.0,3.2930829001963917,1
180,1.0,23,1,0.7009753074771936,2.79379309089176,0
181,0.9125667347765006,12,4,1.0,3.1285994851779635,1
182,0.7642842443583717,22,4,0.9270418784881367,2.8796674127348934,1
183,0.7429107501938887,25,1,0.8034382681714227,3.003940092347364,0
184,0.8982472415243186,20,4,0.813975008556061,2.837194473925748,1
185,0.8276537214674149,25,3,1.0,2.9178323970573046,1
186,0.9214000494092092,22,1,0.8243594496045815,3.1060466765370878,1
187,0.8973237624573545,17,2,0.8077319591523233,2.503320650209025,1
188,0.8427171087343127,24,1,0.9909851633891784,2.4920605865050107,0
189,0.7653206281931595,23,2,0.9270842301028732,2.3057287230843944,0
190,0.6985152775314135,22,2,0.8249659538770882,2.199864447748145,0
191,0.8053485047932979,15,3,0.9173299980323696,2.3913586538897604,0
192,0.9356398794323473,26,4,0.8179397853087779,3.0797312534020644,1
193,0.8714093744130204,25,4,0.9880657118738084,2.553606242254058,1
194,0.7254261221288012,18,0,0.9849096771898507,3.2568072321155483,0
195,0.8673180925851182,15,3,0.9425604959057554,3.017356874376281,1
196,0.8885317379728837,25,0,0.9289328848997613,2.015747893280973,0
197,0.7616142563798867,22,3,1.0,3.327487792110845,1
198,0.8653725105945528,22,1,0.899974906191058,3.405399322795855,1
199,0.8558208718446,24,4,0.805450069966336,2.5030686625825735,1
200,0.7357029702169376,24,5,0.9359579130265846,3.210095771447496,0
201,0.8857787360348283,32,1,1.0,2.5717508812954004,1
202,0.9060784526368234,23,3,0.8188192405451319,3.048835188374168,1
203,0.9583051243175277,17,3,0.8710829786644811,2.3677507965225173,0
204,0.9553802052034903,18,3,0.9333156830481162,2.1034467737327116,0
205,0.7122330632042908,23,2,0.8956876120795408,2.8085914051935155,0
206,0.7562174960084878,24,3,0.8214157135698148,2.938135526862582,1
207,0.901503526720866,20,3,0.9897486284984377,2.801160153192698,1
208,0.9013785950912209,22,4,1.0,2.40798472088872,0
209,0.9015047686306048,19,3,0.9156905167219126,2.8000504689344314,1
210,1.0,15,1,0.82767453682112,3.134647376290367,1
211,0.9070890510693167,23,2,0.776083157995722,2.9775534849387313,0
212,0.9635565640180599,12,4,0.9206380784976945,3.0912505152996066,1
213,0.9454001763493203,22,1,0.9883101874653006,2.6649423997728836,1
214,0.9151391251305798,30,4,0.9380134197196306,3.58585895735808,1
215,0.8184730755359654,19,2,0.8998076927264917,2.4119133317226096,0
216,0.9258969220493267,19,1,0.8528582678568555,3.2437801485433595,1
217,0.7727174785462427,19,5,0.8126269093825529,3.590945546479981,1
218,0.8263181393259991,27,6,0.9667801061059906,3.2404540463744476,1
219,0.8014636452170896,16,1,0.9731017297108469,2.898737886467585,1
220,0.8581874139386322,22,7,0.7763416170647414,2.7358514766685103,0
221,1.0,26,4,1.0,3.518043825523128,1
222,0.6632734807408251,33,3,0.9459256976715201,2.2885125373691633,0
223,0.9186260190374513,24,3,1.0,2.5149378698101783,1
224,0.6887284128810348,14,0,0.7926297801211908,2.8012211172541392,0
225,0.8028068134210566,28,3,0.7907340675667649,3.618826878755999,0
226,0.9588950596967366,24,3,0.8880824552186163,3.189883818020448,1
227,0.8564280019095463,14,1,0.9402227541516156,2.5159771207448776,1
228,0.7422255222070694,22,0,1.0,2.8448461473075484,0
229,0.7784696290740032,16,2,0.9564863131052106,2.6928384279518527,1
230,0.9179597748934676,11,4,0.8805854978550374,2.6451055038832325,1
231,0.7769633368282863,17,6,0.8178904633867287,3.4894447792783896,1
232,0.8716458589581975,17,3,0.9984000458175321,2.3141284353682474,0
233,0.8545571839903814,18,3,0.8228235659399429,3.8043904278671867,1
234,0.7848399652394182,21,2,1.0,3.4141148450923113,1
235,1.0,24,1,0.8772492280314793,3.545430835301849,1
236,0.9133919022318011,20,0,1.0,2.768530243987371,1
237,0.6474857413342392,14,2,0.9543145032047423,2.9250296404604454,0
238,0.8686454314769427,22,6,0.8890403608446034,2.283424092737644,0
239,0.7838213535231612,21,6,0.8584482902539099,2.7376687964665987,1
240,0.9352433334796224,18,3,0.8727273698123137,3.2468274238215753,1
241,0.7707479261567299,13,3,0.934265335390019,3.648031530890698,1
242,0.83852635585331,7,2,0.9061725196974174,2.4464215915987744,0
243,0.9004987278980456,19,5,0.8524950873545036,2.817247031507367,1
244,0.9365755194170121,21,3,0.8867494871745895,2.9243503898837386,1
245,0.7299703592944223,24,2,0.906286162377532,2.302105398903757,0
246,0.8165498764159052,15,2,0.729701272446815,3.2956746208792,0
247,0.8025054688839044,22,2,0.9366534491830959,2.6380048341286955,1
248,0.7846670767426288,23,3,0.8216223020226555,2.902304824411488,1
249,1.0,18,1,0.8077334077435404,2.774025314044061,1
250,0.8904981710960955,21,6,0.7650124522311432,2.605330747140163,0
251,0.7239116045664955,19,4,0.7564886001705688,2.9964775072597227,0
252,0.9417861947054775,20,6,0.7915641997510169,2.8921952107159887,0
253,1.0,12,2,0.8432783233895608,2.814071058860667,1
254,0.9532465260551146,16,5,1.0,2.6357691891598285,1
255,0.6980630034045986,26,2,0.8579296259283837,3.159762335391478,0
256,0.8015765927133749,15,3,0.9142200085014426,3.8268086342461425,1
257,0.9766911149186622,22,6,0.9320385109205063,3.0699436164195637,1
258,0.7792330534381219,21,6,0.910485214897268,3.4980591074555645,1
259,0.8943819428146228,16,5,0.8938045231419205,2.3048890374232687,0
260,0.9274634053429337,12,4,0.8043764989120604,3.0788807196468846,1
261,0.7573069528421916,17,3,1.0,2.4513158405144666,0
262,0.84404746439382,23,1,1.0,2.2615375362340493,0
263,0.5258732659930927,18,4,0.7653873044701851,2.6303142962704817,0
264,0.747561235866571,26,3,0.8180777127290897,3.5959496672067863,0
265,0.824743184860684,19,4,0.8776151726098396,3.4750079143348227,1
266,0.725221681803515,20,2,0.8228369764071847,3.1215023610271997,0
267,1.0,27,2,0.9404772442764693,2.2336497200550345,0
268,0.7069858622039367,17,4,0.841738223807471,2.9018596743060314,0
269,0.8059955513303017,27,4,1.0,3.150850004450868,1
270,0.8630740577286091,22,1,0.9952438875474877,3.087768114789299,1
271,0.9941273289066115,23,2,0.9170059224505772,2.078103208259627,0
272,0.706413784882056,15,4,0.9821589010655786,2.554841075990064,0
273,0.966316375215496,34,2,0.9884720339485847,2.9679611179256415,1
274,0.8510233061019586,25,3,0.8548842009553406,3.268145454758595,1
275,0.7518491348952049,19,5,0.8347026204366428,1.9019360894500268,0
276,0.8962103474263271,18,2,0.9062514450375718,2.918938012260071,1
277,0.869905969557347,15,2,0.9689308899598356,3.071524384939476,1
278,0.7899783122841205,33,2,0.9111248318922734,3.4248059942581066,1
279,0.8569802084990019,22,2,0.7738402814247203,3.3464287921187186,0
280,0.8114686403138239,24,4,0.8357740444839327,3.2912856594044024,1
281,0.8613517345251248,33,2,0.8940821709124498,2.600029746649033,1
282,0.9162130674521046,16,2,0.8939467516539336,2.045998931438346,0
283,1.0,15,3,1.0,2.8034736214692995,1
284,0.726218450117315,18,2,0.7891209646080801,3.50081591260428,0
285,1.0,19,2,0.94044713934687,3.6967272637622157,1
286,0.6547912200477498,22,2,1.0,3.355274551148893,0
287,0.8348214904964416,15,5,1.0,3.214670411400867,1
288,0.9088317206484576,22,4,0.8676482061452832,3.1898198241929827,1
289,0.8780991867735033,21,4,0.939314356217616,2.7219406266196096,1
290,0.7877300480179406,16,4,0.9455808285758918,2.93496985322319,1
291,0.8291877749642724,17,4,0.9156385385242632,3.8345347629131656,1
292,0.8006999065341167,20,4,0.8920923839008555,2.528720997104062,1
293,0.7910635243055788,9,0,0.9348780311600037,3.807389395354926,0
294,0.9349602097021025,19,1,0.6974203131824253,2.8389859227539707,0
295,0.8857015485965047,17,4,0.9545655592050105,3.6627160545475395,1
296,0.7807090404739345,9,1,0.9100942322929574,2.2965924952512307,0
297,0.9399599875433251,19,4,0.8822020082577388,3.2929521005823243,1
298,0.8807299520876609,20,1,1.0,2.631614932026189,1
299,0.931286211883896,14,2,0.8460052784967559,2.292366404037906,0
300,0.9129628841923612,17,2,0.8677539208747975,3.109267021205473,1
301,0.7671004989077927,16,1,1.0,3.5047358942979843,1
302,0.793981895980303,33,4,0.8334350956120115,2.577529280703252,1
303,0.9247293605123261,22,7,0.8559907773650769,2.2504920197707996,0
304,0.9110370265433465,26,3,0.8882379661255321,2.9540776178325223,1
305,0.8479098406035852,29,4,0.9672587585703639,2.9562823356114096,1
306,0.8617327383308782,20,5,0.9166242005882651,3.274159813777249,1
307,0.9777664895788425,26,3,0.796589972227819,3.474797285682244,0
308,0.790842861116417,23,2,0.8574265149498248,2.970292409363753,1
309,0.9047097381170037,16,3,0.8514116453430232,3.9277516573971316,1
310,0.8297807347566106,18,2,0.8938223163821564,3.112117372267646,1
311,0.828231879677278,13,2,0.9340674926903864,2.82678674699655,1
312,0.959877685198719,21,4,0.9334564604710378,2.194216320448586,0
313,0.9325416348988029,26,1,0.7579190596761278,2.868670239841916,0
314,0.9313509636000639,18,5,0.9851152790048685,2.831806527294432,1
315,0.9805478807154329,24,2,0.9202055076797299,3.480152398140735,1
316,0.8521003841632759,24,3,1.0,3.231241812033427,1
317,0.9181952971294963,25,6,0.9355358661832538,2.4103154391836914,0
318,0.8189733243406544,21,3,0.988105836618861,3.0861271932055185,1
319,0.8824166352488442,18,3,0.9373236249160102,3.3357655858645265,1
320,0.8369856945632315,19,7,1.0,3.7640156796939164,1
321,0.8596995964992717,18,3,0.9417800508814222,3.44375198370703,1
322,0.9095157025436913,16,1,0.8921667802845678,3.380423327155739,1
323,0.7681779316766527,16,0,1.0,3.0300429973075818,1
324,1.0,21,3,0.9711229697823914,3.1941560027117246,1
325,0.7493982618500298,22,1,0.9458995536803531,3.6247524503530792,0
326,0.7285811387212268,18,2,0.7978956466769331,2.3336113012601754,0
327,0.9658110873500068,20,1,0.796935390602917,2.825280336391522,0
328,0.9291662693962935,18,3,0.9234172385713483,2.6137156256218796,1
329,0.9124119817052155,21,1,0.9116416958214593,3.1895765593630623,1
330,0.912834550926428,21,2,0.8508701947993347,3.615111087825394,1
331,0.8487753227153085,31,4,0.9112786159689649,2.701512856639463,1
332,0.7602745628514168,15,3,1.0,1.804847816265281,0
333,0.8575804558193726,18,4,0.9556321979640239,2.793889627487765,1
334,0.7822838288487888,20,2,0.808719319219781,3.4567368660087032,1
335,0.9475119733417751,17,2,0.8910792938285645,3.2688149514749396,1
336,0.8352942618497861,24,3,0.8356026815317952,3.214093123905288,1
337,0.7674502803207488,17,1,0.8689840066873151,2.8600033490627603,1
338,0.8178614158347006,23,2,0.8669107467496286,2.360484631890107,0
339,0.8912931454275624,19,4,0.8617883533916796,3.2576471608122337,1
340,0.7936275447196025,15,6,0.7995891702421284,2.5828590949826875,0
341,0.7677779604433568,15,4,0.8897876254785448,4.0,1
342,0.8743687211491912,23,1,0.8551513890522152,3.285253604177258,1
343,0.8744966571108722,21,4,0.6656441047998186,2.7096758487230246,0
344,0.799305682462887,32,4,1.0,2.694307376305686,1
345,0.8028961694381677,24,1,0.9871015723373338,2.9535278966932057,1
346,0.8732049937357637,30,5,0.8698959420060003,2.8802490389891253,1
347,0.7051915658502675,16,2,0.9015055239792479,3.5584168877649773,0
348,0.7092536225623445,21,1,0.8062676522145951,3.0932080848720234,0
349,0.7781555778747564,18,4,1.0,2.634184130545736,1
350,0.8286552848288152,24,3,1.0,3.9452203425778913,1
351,0.8810907565598004,25,3,0.912535498259722,3.0246541657601114,1
352,0.9975356216949551,22,6,0.9818824515348276,3.3844198379844483,1
353,0.9357659623202019,22,4,0.9140229423147139,2.6958867462776204,1
354,0.8340061470036573,21,9,0.7930619648899255,3.1815578138722618,0
355,0.8480983792097311,16,3,0.8670541304829075,3.1555549955715976,1
356,0.7497470635362191,21,2,0.9105542373417566,2.0551753539519235,0
357,0.848148686400761,16,3,0.8636361825005245,4.0,1
358,0.8211341361079861,21,2,0.8825077378051971,3.6453222304612733,1
359,0.882271856033809,23,5,0.8926880353992709,2.801402341927006,1
360,0.7672769056447677,19,4,0.8935297201707632,2.4488651297720723,0
361,0.9019346514241172,14,3,0.9041806792397987,3.173780806901776,1
362,1.0,23,5,0.8151515946882719,3.0433488497071983,1
363,0.8391239851543142,17,3,0.8426387080697652,3.1778344742816147,1
364,0.8901711722098942,15,1,0.7972332587440025,3.095788698097045,0
365,0.9190143991711113,16,3,0.9782252439748961,3.253120494652963,1
366,0.8098779528114164,12,7,0.731548244652774,3.7236528496959034,0
367,0.8724092481810417,12,3,0.992287227465354,3.284051602564323,1
368,0.8512592400781794,16,2,1.0,2.4751722505450293,0
369,0.8597676098548831,26,5,0.8758255530413903,3.681281426356226,1
370,0.7726990216144534,20,2,0.6917490329738161,3.8203072817441437,0
371,0.8524510174258942,18,4,0.8710951550426168,4.0,1
372,0.8997998291245449,21,1,0.8948652670968945,2.438252983380201,0
373,0.9951143607795041,19,3,0.8191521424056869,3.1214410065751377,1
374,0.9459270826085207,15,8,0.8587825284953406,1.9589506484055064,0
375,1.0,16,3,1.0,3.2765745781896047,1
376,0.773265243711195,13,5,0.9531941729841393,2.7258998509166137,1
377,0.9372320636720678,24,6,0.826034870849752,3.9617228974124767,1
378,0.8683342005738351,22,5,0.7721920664323655,2.612692514990709,0
379,1.0,28,4,0.8738386145912184,2.1554084810163694,0
380,0.7691701714644849,19,3,0.882923457651965,2.7643681296487403,1
381,0.7660278157819224,20,4,0.9396959349890653,2.0122561143914313,0
382,0.7900607354555977,20,0,0.8571746629945873,3.375549727253655,1
383,0.6376104275690193,13,8,0.9409199660289489,1.9674584768718397,0
384,0.7974244978319238,14,2,1.0,3.0142287905915794,1
385,0.7740867338446302,24,4,0.965240081795541,1.9610940900719016,0
386,0.8650393786476207,17,0,0.8961529194135383,2.839851097731679,1
387,0.8841755975777159,13,1,0.8853479623157364,3.821689077902267,1
388,1.0,21,7,0.8714661492656103,3.1803239457178973,1
389,0.9450423838186051,19,4,0.9944512729961716,2.568253197517533,1
390,0.7923096344337597,21,5,0.8498149243238958,2.9843982555304582,1
391,0.7601585328651642,28,1,0.9036178167199986,3.0090084360222233,1
392,0.8991919171506506,14,5,0.9040958321504868,3.236315172921703,1
393,0.7179766792979357,18,1,0.8598572645750775,2.316570818359587,0
394,1.0,24,2,0.7902027561692719,3.296283636923665,0
395,0.9679440120721287,12,1,0.9258379602894135,1.6478041841986124,0
396,0.8030824347895295,15,4,0.8951196822515693,2.685057723818095,1
397,0.6786865470909123,22,3,0.9400192375549257,2.7558630787742278,0
398,0.9853872374165413,28,1,0.8573119754848667,3.316663413035619,1
399,0.8385460154747382,21,3,0.9976657039050438,3.0113154263384345,1
400,0.9737816311973462,15,2,0.8298580975030524,2.297218473071857,0
401,0.6905572341205632,19,2,1.0,2.5075034370914926,0
402,0.7900624977046227,18,1,0.7601890792137391,3.0993400047737034,0
403,0.8505243699718182,32,3,0.9347816051645513,2.960466329067722,1
404,0.8546980593764741,17,2,0.9380344546021299,2.710437945182127,1
405,0.8049934528520756,19,3,0.8363554345647295,2.7595831052440105,1
406,0.9122849932347499,22,3,0.9339515150288811,3.3480839985796447,1
407,0.7432379570617406,22,5,1.0,2.7411537135653927,0
408,0.8357620514978706,15,6,0.7226544928516748,2.9559543779854636,0
409,0.8620295631711898,24,3,0.9402195845992651,4.0,1
410,0.9014438834058749,11,5,0.7005383343735938,2.2881586815580386,0
411,0.921161487808889,14,2,0.8227468157181433,2.074078634212671,0
412,0.737535790816213,17,2,1.0,3.3917948323993032,0
413,0.6965885829264378,23,4,0.8534574373286357,2.6606784693529484,0
414,0.9777676821898509,25,3,0.8060896028472823,2.84088123612869,1
415,0.8832314011979592,17,2,0.8841649816812255,2.609421810934443,1
416,0.7751513463443446,20,1,1.0,2.8700999296162437,1
